--------- beginning of /dev/log/main 
I/WearableService(  668): Wearable Services stopping 
--------- beginning of /dev/log/system 
I/ActivityManager(  470): Resuming delayed broadcast 
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install 
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps 
I/ActivityManager(  470): Resuming delayed broadcast 
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device. 
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant 
D/WearableService(  668): onGetService - Wear is not available on this device. 
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null} 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms 
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875 
D/AndroidRuntime(18568):  
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(18568): CheckJNI is OFF 
D/dalvikvm(18568): Using executionMode 2 
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0 
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(18568): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(18568): failed to load memtrack module: -2 
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey 
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568 
W/l       (15223): honeyanalytics/app_state is not listed for throttling. 
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter. 
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001} 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo 
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers; 
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall 
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request; 
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0) 
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
W/System.err(18578): org.json.JSONException: End of input at character 0 of  
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450) 
W/Herrevad(  746): 	at com.google.android.gms.herrevad.services.ImmediateRemoteReportsRefreshChimeraService.onHandleIntent(:com.google.android.gms@11951070)
W/Herrevad(  746): 	at cpf.handleMessage(:com.google.android.gms@11951070)
W/Herrevad(  746): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/Herrevad(  746): 	at android.os.Looper.loop(Looper.java:136)
W/Herrevad(  746): 	at android.os.HandlerThread.run(HandlerThread.java:61)
W/Herrevad(  746): Caused by: com.android.volley.ServerError
W/Herrevad(  746): 	at com.android.volley.toolbox.BasicNetwork.performRequest(:com.google.android.gms@11951070:36)
W/Herrevad(  746): 	at jxn.performRequest(:com.google.android.gms@11951070:8)
W/Herrevad(  746): 	at com.android.volley.NetworkDispatcher.run(:com.google.android.gms@11951070:12)
I/qtaguid (  746): Tagging socket 86 with tag 3000010500000000(805306629) for uid -1 failed errno=-13
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void connect()>()	timediff:337
I/qtaguid (  746): Untagging socket 134 failed errno=-13
W/NetworkManagementSocketTagger(  746): untagSocket(134) failed with errno -13
I/NetworkManagementSocketTagger(  746): tagSocketFd(86, 805306629, -1) failed with errno-13
I/dalvikvm(18578): Could not find method android.webkit.WebSettings.setMixedContentMode, referenced from method com.google.android.gms.ads.internal.webview.q.<init>
W/dalvikvm(18578): VFY: unable to resolve virtual method 2418: Landroid/webkit/WebSettings;.setMixedContentMode (I)V
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x005c
V/WebViewChromium(18578): Binding Chromium to the background looper Looper (main, tid 1) {4a7ac698}
I/chromium(18578): [INFO:library_loader_hooks.cc(112)] Chromium logging enabled: level = 0, default verbosity = 0
I/BrowserProcessMain(18578): Initializing chromium process, renderers=0
D/libEGL  (18578): loaded /system/lib/egl/libEGL_adreno.so
W/chromium(18578): [WARNING:proxy_service.cc(888)] PAC support disabled because there is no system implementation
D/libEGL  (18578): loaded /system/lib/egl/libGLESv1_CM_adreno.so
D/libEGL  (18578): loaded /system/lib/egl/libGLESv2_adreno.so
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r9 = virtualinvoke $r7.<java.net.HttpURLConnection: java.util.Map getHeaderFields()>()	timediff:212
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): URLConn;%;4;%;<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>;%;$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://obko8ri7t.bkt.clouddn.com/xyzsicon_15235995793733.jpg;%;false;%;16373;%;public, max-age=31536000;%;Sun, 14 Apr 2019 05:42:07 GMT;%;Not found;%;Not found
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getContentLength()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r5 = virtualinvoke $r7.<java.net.HttpURLConnection: java.lang.String getContentEncoding()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r9 = virtualinvoke $r7.<java.net.HttpURLConnection: java.util.Map getHeaderFields()>()	timediff:269
I/WearableService(  668): Wearable Services stopping
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): URLConn;%;5;%;<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>;%;$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://obko8ri7t.bkt.clouddn.com/xyzsicon_15235899147921.jpg;%;false;%;17858;%;public, max-age=31536000;%;Sun, 14 Apr 2019 05:42:06 GMT;%;Not found;%;Not found
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getContentLength()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r5 = virtualinvoke $r7.<java.net.HttpURLConnection: java.lang.String getContentEncoding()>()	timediff:0
I/qtaguid (  746): Untagging socket 86 failed errno=-13
W/NetworkManagementSocketTagger(  746): untagSocket(86) failed with errno -13
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/chromium(18578): [INFO:simple_index_file.cc(397)] Simple Cache Index is being restored from disk.
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
D/dalvikvm(  746): GC_FOR_ALLOC freed 1290K, 26% free 9227K/12396K, paused 21ms, total 58ms
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)	timediff:0
I/System.out(18578): <comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>###specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)###http://obko8ri7t.bkt.clouddn.com/xyzsicon_15235997967185.jpg
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r6 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.lang.String)>	sig:specialinvoke $r1.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r2 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r4 = virtualinvoke $r3.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r5 = interfaceinvoke $r4.<java.net.CookieStore: java.util.List getURIs()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setUseCaches(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void connect()>()	timediff:2
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)	timediff:0
I/System.out(18578): <comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>###specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)###http://obko8ri7t.bkt.clouddn.com/xyzsicon_15235997967185.jpg
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r6 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.lang.String)>	sig:specialinvoke $r1.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r2 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r4 = virtualinvoke $r3.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r5 = interfaceinvoke $r4.<java.net.CookieStore: java.util.List getURIs()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
